timestamp,relative_humidity
2016-08-18 15:18:12,54.2
2016-08-18 15:19:12,54.3
2016-08-18 15:20:12,54.3
2016-08-18 15:21:13,54.4
2016-08-18 15:22:11,54.3
2016-08-18 15:23:12,54.4
2016-08-18 15:24:13,54.4
2016-08-18 15:25:12,54.3
2016-08-18 15:26:12,54.4
2016-08-18 15:27:12,54.4
2016-08-18 15:28:13,54.3
2016-08-18 15:29:12,54.4
2016-08-18 15:30:12,54.3
2016-08-18 15:31:12,54.3
2016-08-18 15:32:12,54.4
2016-08-18 15:33:13,54.3
2016-08-18 15:34:11,54.2
2016-08-18 15:35:10,54.2
2016-08-18 15:36:13,54.3
2016-08-18 15:37:12,54.3
2016-08-18 15:38:12,54.3
2016-08-18 15:39:12,54.3
2016-08-18 15:40:12,54.4
2016-08-18 15:41:13,54.4
2016-08-18 15:42:12,54.3
2016-08-18 15:43:12,54.4
2016-08-18 15:44:12,54.4
2016-08-18 15:45:13,54.3
2016-08-18 15:46:12,54.3
2016-08-18 15:47:13,54.4
2016-08-18 15:48:12,54.2
2016-08-18 15:49:13,54.3
2016-08-18 15:50:12,54.2
2016-08-18 15:51:13,54.3
2016-08-18 15:52:13,54.2
2016-08-18 15:53:12,54.3
2016-08-18 15:54:13,54.2
2016-08-18 15:55:13,54.3
2016-08-18 15:56:12,54.4
2016-08-18 15:57:13,54.2
2016-08-18 15:58:12,54.2
2016-08-18 15:59:12,54.1
2016-08-18 16:00:13,54.2
2016-08-18 16:01:12,54.2
2016-08-18 16:02:12,54.3
2016-08-18 16:03:12,54.1
2016-08-18 16:04:12,54.1
2016-08-18 16:05:11,54.2
2016-08-18 16:06:12,54.2
2016-08-18 16:07:13,54.1
2016-08-18 16:08:13,54.2
2016-08-18 16:09:12,54.0
2016-08-18 16:10:13,54.1
2016-08-18 16:11:12,54.0
2016-08-18 16:12:13,54.1
2016-08-18 16:13:13,54.0
2016-08-18 16:14:12,54.1
2016-08-18 16:15:13,54.0
2016-08-18 16:16:12,54.0
2016-08-18 16:17:12,54.0
2016-08-18 16:18:12,54.1
2016-08-18 16:19:13,54.1
2016-08-18 16:20:12,54.0
2016-08-18 16:21:12,54.1
2016-08-18 16:22:13,54.1
2016-08-18 16:23:13,54.2
2016-08-18 16:24:12,54.2
2016-08-18 16:25:12,54.1
2016-08-18 16:26:12,54.1
2016-08-18 16:27:13,54.2
2016-08-18 16:28:12,54.2
2016-08-18 16:29:12,54.2
2016-08-18 16:30:12,54.2
2016-08-18 16:31:11,54.2
2016-08-18 16:32:13,54.2
2016-08-18 16:33:13,54.1
2016-08-18 16:34:13,54.1
2016-08-18 16:35:13,54.1
2016-08-18 16:36:12,54.1
2016-08-18 16:37:13,54.3
2016-08-18 16:38:13,54.2
2016-08-18 16:39:12,54.3
2016-08-18 16:40:13,54.1
2016-08-18 16:41:12,54.2
2016-08-18 16:42:13,54.2
2016-08-18 16:43:12,54.2
2016-08-18 16:44:12,54.2
2016-08-18 16:45:13,54.2
2016-08-18 16:46:13,54.2
2016-08-18 16:47:09,54.2
2016-08-18 16:48:13,54.4
2016-08-18 16:49:12,54.3
2016-08-18 16:50:13,54.3
2016-08-18 16:51:12,54.1
2016-08-18 16:52:12,54.2
2016-08-18 16:53:12,54.1
2016-08-18 16:54:12,54.1
2016-08-18 16:55:12,54.0
2016-08-18 16:56:13,54.2
2016-08-18 16:57:13,54.1
2016-08-18 16:58:13,54.1
2016-08-18 16:59:12,53.9
2016-08-18 17:00:12,53.9
2016-08-18 17:01:12,54.1
2016-08-18 17:02:12,53.9
2016-08-18 17:03:12,54.0
2016-08-18 17:04:13,54.0
2016-08-18 17:05:13,53.8
2016-08-18 17:06:12,54.0
2016-08-18 17:07:13,53.8
2016-08-18 17:08:12,53.8
2016-08-18 17:09:13,53.8
2016-08-18 17:10:13,53.9
2016-08-18 17:11:12,53.8
2016-08-18 17:12:12,53.9
2016-08-18 17:13:12,53.9
2016-08-18 17:14:12,54.0
2016-08-18 17:15:13,54.1
2016-08-18 17:16:12,53.9
2016-08-18 17:17:13,53.9
2016-08-18 17:18:12,54.0
2016-08-18 17:19:12,54.0
2016-08-18 17:20:13,53.9
2016-08-18 17:21:12,54.0
2016-08-18 17:22:12,53.8
2016-08-18 17:23:10,54.0
2016-08-18 17:24:13,53.9
2016-08-18 17:25:12,53.8
2016-08-18 17:26:12,53.9
2016-08-18 17:27:12,54.0
2016-08-18 17:28:12,53.9
2016-08-18 17:29:13,54.1
2016-08-18 17:30:13,54.0
2016-08-18 17:31:12,54.1
2016-08-18 17:32:13,54.0
2016-08-18 17:33:13,54.1
2016-08-18 17:34:11,54.1
2016-08-18 17:35:13,54.1
2016-08-18 17:36:12,53.8
2016-08-18 17:37:11,54.1
2016-08-18 17:38:12,54.0
2016-08-18 17:39:11,54.0
2016-08-18 17:40:12,54.8
2016-08-18 17:41:13,54.8
2016-08-18 17:42:12,54.3
2016-08-18 17:43:13,53.1
2016-08-18 17:44:12,54.1
2016-08-18 17:45:12,54.2
2016-08-18 17:46:12,54.3
2016-08-18 17:47:13,54.5
2016-08-18 17:48:13,54.4
2016-08-18 17:49:12,54.1
2016-08-18 17:50:13,54.2
2016-08-18 17:51:12,54.4
2016-08-18 17:52:12,54.6
2016-08-18 17:53:13,54.2
2016-08-18 17:54:12,55.1
2016-08-18 17:55:13,55.0
2016-08-18 17:56:13,53.1
2016-08-18 17:57:13,54.3
2016-08-18 17:58:13,53.1
2016-08-18 17:59:12,53.1
2016-08-18 18:00:12,53.1
2016-08-18 18:01:12,54.4
2016-08-18 18:02:13,53.1
2016-08-18 18:03:12,53.1
2016-08-18 18:04:13,52.5
2016-08-18 18:05:12,51.5
2016-08-18 18:06:12,51.9
2016-08-18 18:07:12,52.2
2016-08-18 18:08:13,53.1
2016-08-18 18:09:13,54.5
2016-08-18 18:10:12,54.7
2016-08-18 18:11:12,54.7
2016-08-18 18:12:12,54.9
2016-08-18 18:13:12,55.0
2016-08-18 18:14:13,55.1
2016-08-18 18:15:12,55.0
2016-08-18 18:16:12,55.0
2016-08-18 18:17:13,54.8
2016-08-18 18:18:13,55.0
2016-08-18 18:19:12,55.0
2016-08-18 18:20:13,54.9
2016-08-18 18:21:13,54.7
2016-08-18 18:22:13,54.7
2016-08-18 18:23:13,54.6
2016-08-18 18:24:12,54.5
2016-08-18 18:25:12,54.5
2016-08-18 18:26:12,54.4
2016-08-18 18:27:12,54.2
2016-08-18 18:28:13,54.2
2016-08-18 18:29:12,54.3
2016-08-18 18:30:12,54.1
2016-08-18 18:31:12,54.1
2016-08-18 18:32:12,54.0
2016-08-18 18:33:13,54.0
2016-08-18 18:34:12,53.9
2016-08-18 18:35:12,53.8
2016-08-18 18:36:13,53.9
2016-08-18 18:37:12,53.9
2016-08-18 18:38:13,53.8
2016-08-18 18:39:12,53.7
2016-08-18 18:40:12,53.8
2016-08-18 18:41:13,53.8
2016-08-18 18:42:13,53.8
2016-08-18 18:43:12,53.8
2016-08-18 18:44:13,53.7
2016-08-18 18:45:12,53.8
2016-08-18 18:46:12,53.7
2016-08-18 18:47:13,53.6
2016-08-18 18:48:13,53.7
2016-08-18 18:49:13,53.5
2016-08-18 18:50:12,53.6
2016-08-18 18:51:12,53.6
2016-08-18 18:52:12,53.5
2016-08-18 18:53:12,53.7
2016-08-18 18:54:13,53.6
2016-08-18 18:55:13,53.7
2016-08-18 18:56:12,53.7
2016-08-18 18:57:13,53.7
2016-08-18 18:58:11,53.5
2016-08-18 18:59:11,53.5
2016-08-18 19:00:12,53.4
2016-08-18 19:01:12,53.5
2016-08-18 19:02:12,53.5
2016-08-18 19:03:12,53.5
2016-08-18 19:04:12,53.5
2016-08-18 19:05:12,53.4
2016-08-18 19:06:13,53.6
2016-08-18 19:07:13,53.4
2016-08-18 19:08:13,53.5
2016-08-18 19:09:13,53.5
2016-08-18 19:10:11,53.5
2016-08-18 19:11:13,53.4
2016-08-18 19:12:12,53.5
2016-08-18 19:13:12,53.5
2016-08-18 19:14:12,53.8
2016-08-18 19:15:12,53.4
2016-08-18 19:16:13,53.6
2016-08-18 19:17:12,53.5
2016-08-18 19:18:12,53.6
2016-08-18 19:19:13,53.5
2016-08-18 19:20:12,53.6
2016-08-18 19:21:12,53.5
2016-08-18 19:22:12,53.4
2016-08-18 19:23:13,53.5
2016-08-18 19:24:13,53.5
2016-08-18 19:25:12,53.3
2016-08-18 19:26:12,53.5
2016-08-18 19:27:12,53.5
2016-08-18 19:28:13,53.5
2016-08-18 19:29:12,53.4
2016-08-18 19:30:13,53.2
2016-08-18 19:31:13,53.5
2016-08-18 19:32:12,53.5
2016-08-18 19:33:12,53.6
2016-08-18 19:34:12,53.6
2016-08-18 19:35:13,53.6
2016-08-18 19:36:12,53.7
2016-08-18 19:37:12,53.8
2016-08-18 19:38:12,53.6
2016-08-18 19:39:12,53.7
2016-08-18 19:40:13,53.7
2016-08-18 19:41:13,53.5
2016-08-18 19:42:13,53.6
2016-08-18 19:43:12,53.8
2016-08-18 19:44:13,53.8
2016-08-18 19:45:12,53.9
2016-08-18 19:46:13,53.8
2016-08-18 19:47:13,53.9
2016-08-18 19:48:12,53.8
2016-08-18 19:49:12,53.8
2016-08-18 19:50:12,53.8
2016-08-18 19:51:12,53.9
2016-08-18 19:52:12,53.7
2016-08-18 19:53:12,53.7
2016-08-18 19:54:12,53.9
2016-08-18 19:55:13,53.8
2016-08-18 19:56:12,54.0
2016-08-18 19:57:13,54.0
2016-08-18 19:58:12,54.0
2016-08-18 19:59:12,54.0
2016-08-18 20:00:12,53.9
2016-08-18 20:01:13,54.1
2016-08-18 20:02:12,53.9
2016-08-18 20:03:13,54.0
2016-08-18 20:04:12,54.1
2016-08-18 20:05:12,54.1
2016-08-18 20:06:12,54.2
2016-08-18 20:07:13,54.1
2016-08-18 20:08:13,54.2
2016-08-18 20:09:12,54.1
2016-08-18 20:10:11,53.8
2016-08-18 20:11:12,54.0
2016-08-18 20:12:13,54.1
2016-08-18 20:13:11,54.1
2016-08-18 20:14:12,54.1
2016-08-18 20:15:13,54.2
2016-08-18 20:16:12,54.2
2016-08-18 20:17:12,54.3
2016-08-18 20:18:12,54.3
2016-08-18 20:19:13,54.2
2016-08-18 20:20:12,54.3
2016-08-18 20:21:13,54.3
2016-08-18 20:22:13,54.2
2016-08-18 20:23:12,54.2
2016-08-18 20:24:12,54.2
2016-08-18 20:25:12,54.3
2016-08-18 20:26:13,54.3
2016-08-18 20:27:13,54.2
2016-08-18 20:28:13,54.3
2016-08-18 20:29:13,54.5
2016-08-18 20:30:13,54.4
2016-08-18 20:31:12,54.3
2016-08-18 20:32:12,54.4
2016-08-18 20:33:12,54.4
2016-08-18 20:34:13,54.5
2016-08-18 20:35:13,54.5
2016-08-18 20:36:13,54.3
2016-08-18 20:37:12,54.4
2016-08-18 20:38:12,54.6
2016-08-18 20:39:12,54.5
2016-08-18 20:40:13,54.4
2016-08-18 20:41:13,54.4
2016-08-18 20:42:12,54.5
2016-08-18 20:43:13,54.5
2016-08-18 20:44:12,54.6
2016-08-18 20:45:13,54.5
2016-08-18 20:46:12,54.8
2016-08-18 20:47:12,54.9
2016-08-18 20:48:13,55.7
2016-08-18 20:49:09,56.1
2016-08-18 20:50:12,56.4
2016-08-18 20:51:13,56.4
2016-08-18 20:52:09,56.3
2016-08-18 20:53:13,55.8
2016-08-18 20:54:12,55.7
2016-08-18 20:55:13,55.7
2016-08-18 20:56:12,55.6
2016-08-18 20:57:13,55.3
2016-08-18 20:58:13,55.3
2016-08-18 20:59:12,55.0
2016-08-18 21:00:12,55.1
2016-08-18 21:01:12,54.9
2016-08-18 21:02:12,54.7
2016-08-18 21:03:12,55.0
2016-08-18 21:04:12,55.1
2016-08-18 21:05:12,54.8
2016-08-18 21:06:13,55.0
2016-08-18 21:07:12,54.7
2016-08-18 21:08:12,55.0
2016-08-18 21:09:12,55.0
2016-08-18 21:10:12,55.1
2016-08-18 21:11:13,54.9
2016-08-18 21:12:10,55.1
2016-08-18 21:13:13,55.0
2016-08-18 21:14:12,54.9
2016-08-18 21:15:13,55.0
2016-08-18 21:16:13,54.8
2016-08-18 21:17:09,54.8
2016-08-18 21:18:13,54.8
2016-08-18 21:19:12,54.7
2016-08-18 21:20:12,54.7
2016-08-18 21:21:12,54.7
2016-08-18 21:22:12,54.7
2016-08-18 21:23:10,54.8
2016-08-18 21:24:12,54.5
2016-08-18 21:25:12,54.5
2016-08-18 21:26:12,54.5
2016-08-18 21:27:13,54.4
2016-08-18 21:28:13,54.4
2016-08-18 21:29:12,54.3
2016-08-18 21:30:12,54.7
2016-08-18 21:31:12,54.3
2016-08-18 21:32:13,54.5
2016-08-18 21:33:12,54.6
2016-08-18 21:34:12,54.5
2016-08-18 21:35:10,54.5
2016-08-18 21:36:12,54.5
2016-08-18 21:37:13,54.3
2016-08-18 21:38:13,54.3
2016-08-18 21:39:12,54.3
2016-08-18 21:40:12,54.5
2016-08-18 21:41:12,54.2
2016-08-18 21:42:10,54.3
2016-08-18 21:43:12,54.3
2016-08-18 21:44:12,54.3
2016-08-18 21:45:12,54.2
2016-08-18 21:46:12,54.3
2016-08-18 21:47:09,54.2
2016-08-18 21:48:13,54.1
2016-08-18 21:49:12,54.1
2016-08-18 21:50:13,54.1
2016-08-18 21:51:12,54.0
2016-08-18 21:52:12,54.0
2016-08-18 21:53:12,53.9
2016-08-18 21:54:12,53.9
2016-08-18 21:55:13,54.0
2016-08-18 21:56:12,53.9
2016-08-18 21:57:12,54.0
2016-08-18 21:58:13,53.9
2016-08-18 21:59:13,53.8
2016-08-18 22:00:12,53.9
2016-08-18 22:01:13,53.7
2016-08-18 22:02:13,53.8
2016-08-18 22:03:12,53.7
2016-08-18 22:04:13,53.7
2016-08-18 22:05:13,53.9
2016-08-18 22:06:13,53.8
2016-08-18 22:07:12,53.8
2016-08-18 22:08:13,53.7
2016-08-18 22:09:12,53.7
2016-08-18 22:10:12,53.7
2016-08-18 22:11:12,53.7
2016-08-18 22:12:12,53.9
2016-08-18 22:13:13,53.8
2016-08-18 22:14:13,53.7
2016-08-18 22:15:12,53.9
2016-08-18 22:16:12,53.8
2016-08-18 22:17:12,53.8
2016-08-18 22:18:13,53.7
2016-08-18 22:19:13,53.9
2016-08-18 22:20:12,53.9
2016-08-18 22:21:11,53.9
2016-08-18 22:22:13,53.9
2016-08-18 22:23:12,54.0
2016-08-18 22:24:11,53.9
2016-08-18 22:25:12,53.9
2016-08-18 22:26:13,54.0
2016-08-18 22:27:13,53.8
2016-08-18 22:28:12,54.0
2016-08-18 22:29:13,53.9
2016-08-18 22:30:11,53.9
2016-08-18 22:31:12,54.0
2016-08-18 22:32:13,54.0
2016-08-18 22:33:13,53.8
2016-08-18 22:34:12,53.8
2016-08-18 22:35:12,53.6
2016-08-18 22:36:11,53.8
2016-08-18 22:37:12,53.7
2016-08-18 22:38:13,53.7
2016-08-18 22:39:12,53.8
2016-08-18 22:40:12,53.8
2016-08-18 22:41:10,53.7
2016-08-18 22:42:13,53.8
2016-08-18 22:43:12,53.8
2016-08-18 22:44:12,53.8
2016-08-18 22:45:12,53.7
2016-08-18 22:46:12,53.7
2016-08-18 22:47:12,53.8
2016-08-18 22:48:13,53.8
2016-08-18 22:49:11,54.0
2016-08-18 22:50:12,54.0
2016-08-18 22:51:09,54.0
2016-08-18 22:52:12,54.0
2016-08-18 22:53:13,54.0
2016-08-18 22:54:13,54.1
2016-08-18 22:55:09,54.0
2016-08-18 22:56:12,54.2
2016-08-18 22:57:13,54.3
2016-08-18 22:58:12,54.1
2016-08-18 22:59:12,54.2
2016-08-18 23:00:12,54.1
2016-08-18 23:01:12,54.1
2016-08-18 23:02:13,54.3
2016-08-18 23:03:13,54.4
2016-08-18 23:04:12,54.1
2016-08-18 23:05:13,54.0
2016-08-18 23:06:12,54.0
2016-08-18 23:07:12,54.0
2016-08-18 23:08:12,54.0
2016-08-18 23:09:12,53.9
2016-08-18 23:10:11,53.9
2016-08-18 23:11:13,53.9
2016-08-18 23:12:10,53.9
2016-08-18 23:13:13,53.9
2016-08-18 23:14:13,53.7
2016-08-18 23:15:12,53.9
2016-08-18 23:16:12,53.8
2016-08-18 23:17:13,53.8
2016-08-18 23:18:08,53.8
2016-08-18 23:19:13,53.8
2016-08-18 23:20:13,53.8
2016-08-18 23:21:12,53.7
2016-08-18 23:22:11,53.7
2016-08-18 23:23:12,53.8
2016-08-18 23:24:13,53.9
2016-08-18 23:25:13,53.9
2016-08-18 23:26:13,53.8
2016-08-18 23:27:12,53.9
2016-08-18 23:28:12,53.8
2016-08-18 23:29:13,53.8
2016-08-18 23:30:13,53.8
2016-08-18 23:31:11,53.8
2016-08-18 23:32:12,53.8
2016-08-18 23:33:13,53.6
2016-08-18 23:34:12,53.8
2016-08-18 23:35:12,53.6
2016-08-18 23:36:13,53.7
2016-08-18 23:37:12,53.6
2016-08-18 23:38:12,53.6
2016-08-18 23:39:11,53.6
2016-08-18 23:40:12,53.6
2016-08-18 23:41:13,53.6
2016-08-18 23:42:12,53.6
2016-08-18 23:43:12,53.7
2016-08-18 23:44:13,53.5
2016-08-18 23:45:13,53.6
2016-08-18 23:46:12,53.6
2016-08-18 23:47:13,53.5
2016-08-18 23:48:12,53.5
2016-08-18 23:49:12,53.6
2016-08-18 23:50:13,53.6
2016-08-18 23:51:13,53.6
2016-08-18 23:52:12,53.8
2016-08-18 23:53:13,53.7
2016-08-18 23:54:12,53.8
2016-08-18 23:55:12,53.7
2016-08-18 23:56:12,53.8
2016-08-18 23:57:12,53.7
2016-08-18 23:58:13,53.7
2016-08-18 23:59:12,53.8
2016-08-19 00:00:12,53.8
2016-08-19 00:01:11,53.7
2016-08-19 00:02:13,53.8
2016-08-19 00:03:13,53.9
2016-08-19 00:04:13,54.0
2016-08-19 00:05:12,53.8
2016-08-19 00:06:12,53.9
2016-08-19 00:07:13,53.9
2016-08-19 00:08:13,54.0
2016-08-19 00:09:13,54.0
2016-08-19 00:10:12,54.0
2016-08-19 00:11:12,54.0
2016-08-19 00:12:13,54.0
2016-08-19 00:13:12,54.0
2016-08-19 00:14:13,54.0
2016-08-19 00:15:13,54.0
2016-08-19 00:16:12,54.1
2016-08-19 00:17:12,54.1
2016-08-19 00:18:12,54.2
2016-08-19 00:19:13,54.0
2016-08-19 00:20:12,54.1
2016-08-19 00:21:12,54.1
2016-08-19 00:22:13,54.0
2016-08-19 00:23:12,54.1
2016-08-19 00:24:12,54.1
2016-08-19 00:25:13,54.0
2016-08-19 00:26:12,54.1
2016-08-19 00:27:12,54.3
2016-08-19 00:28:13,54.3
2016-08-19 00:29:12,54.1
2016-08-19 00:30:13,54.0
2016-08-19 00:31:12,54.1
2016-08-19 00:32:12,54.1
2016-08-19 00:33:13,54.1
2016-08-19 00:34:12,54.8
2016-08-19 00:35:12,54.3
2016-08-19 00:36:11,54.6
2016-08-19 00:37:12,54.4
2016-08-19 00:38:13,54.6
2016-08-19 00:39:13,54.3
2016-08-19 00:40:12,54.4
2016-08-19 00:41:12,54.4
2016-08-19 00:42:13,54.5
2016-08-19 00:43:12,54.6
2016-08-19 00:44:12,54.4
2016-08-19 00:45:13,54.5
2016-08-19 00:46:13,54.8
2016-08-19 00:47:12,54.6
2016-08-19 00:48:11,54.6
2016-08-19 00:49:12,54.5
2016-08-19 00:50:11,54.5
2016-08-19 00:51:12,54.6
2016-08-19 00:52:13,54.6
2016-08-19 00:53:13,54.7
2016-08-19 00:54:13,54.7
2016-08-19 00:55:13,54.5
2016-08-19 00:56:13,54.5
2016-08-19 00:57:13,54.8
2016-08-19 00:58:10,54.6
2016-08-19 00:59:11,54.8
2016-08-19 01:00:13,55.0
2016-08-19 01:01:12,54.8
2016-08-19 01:02:12,55.3
2016-08-19 01:03:12,55.2
2016-08-19 01:04:13,54.9
2016-08-19 01:05:13,54.8
2016-08-19 01:06:13,54.7
2016-08-19 01:07:12,54.7
2016-08-19 01:08:12,54.7
2016-08-19 01:09:12,54.8
2016-08-19 01:10:12,54.6
2016-08-19 01:11:13,54.9
2016-08-19 01:12:13,54.8
2016-08-19 01:13:11,54.7
2016-08-19 01:14:13,54.9
2016-08-19 01:15:13,55.1
2016-08-19 01:16:12,55.1
2016-08-19 01:17:12,55.4
2016-08-19 01:18:10,54.9
2016-08-19 01:19:13,54.8
2016-08-19 01:20:12,54.6
2016-08-19 01:21:12,54.7
2016-08-19 01:22:12,54.6
2016-08-19 01:23:13,55.1
2016-08-19 01:24:11,54.8
2016-08-19 01:25:12,54.5
2016-08-19 01:26:13,54.5
2016-08-19 01:27:12,54.5
2016-08-19 01:28:13,54.5
2016-08-19 01:29:12,54.8
2016-08-19 01:30:13,54.6
2016-08-19 01:31:13,54.5
2016-08-19 01:32:13,54.8
2016-08-19 01:33:13,55.0
2016-08-19 01:34:11,54.8
2016-08-19 01:35:12,54.9
2016-08-19 01:36:13,54.8
2016-08-19 01:37:11,54.6
2016-08-19 01:38:13,54.7
2016-08-19 01:39:13,55.5
2016-08-19 01:40:13,54.6
2016-08-19 01:41:12,54.5
2016-08-19 01:42:13,54.8
2016-08-19 01:43:12,55.4
2016-08-19 01:44:13,54.8
2016-08-19 01:45:13,54.7
2016-08-19 01:46:13,54.7
2016-08-19 01:47:13,54.6
2016-08-19 01:48:12,54.7
2016-08-19 01:49:12,54.6
2016-08-19 01:50:12,54.5
2016-08-19 01:51:12,54.6
2016-08-19 01:52:12,54.6
2016-08-19 01:53:12,54.7
2016-08-19 01:54:13,54.9
2016-08-19 01:55:12,54.6
2016-08-19 01:56:12,54.8
2016-08-19 01:57:12,54.8
2016-08-19 01:58:12,54.7
2016-08-19 01:59:13,54.6
2016-08-19 02:00:12,54.5
2016-08-19 02:01:12,54.5
2016-08-19 02:02:13,54.6
2016-08-19 02:03:12,54.8
2016-08-19 02:04:13,54.7
2016-08-19 02:05:12,54.6
2016-08-19 02:06:12,54.9
2016-08-19 02:07:13,54.6
2016-08-19 02:08:12,54.6
2016-08-19 02:09:13,54.6
2016-08-19 02:10:13,54.8
2016-08-19 02:11:13,54.8
2016-08-19 02:12:12,54.6
2016-08-19 02:13:12,54.6
2016-08-19 02:14:12,54.9
2016-08-19 02:15:12,54.6
2016-08-19 02:16:12,54.7
2016-08-19 02:17:12,54.6
2016-08-19 02:18:13,54.9
2016-08-19 02:19:13,55.0
2016-08-19 02:20:13,54.9
2016-08-19 02:21:12,54.9
2016-08-19 02:22:13,55.0
2016-08-19 02:23:12,55.0
2016-08-19 02:24:12,55.3
2016-08-19 02:25:13,55.1
2016-08-19 02:26:12,55.0
2016-08-19 02:27:13,55.1
2016-08-19 02:28:13,54.9
2016-08-19 02:29:12,55.4
2016-08-19 02:30:12,54.9
2016-08-19 02:31:11,55.1
2016-08-19 02:32:12,54.9
2016-08-19 02:33:12,55.3
2016-08-19 02:34:12,54.8
2016-08-19 02:35:12,54.8
2016-08-19 02:36:11,54.8
2016-08-19 02:37:12,54.7
2016-08-19 02:38:13,54.8
2016-08-19 02:39:12,54.7
2016-08-19 02:40:13,55.8
2016-08-19 02:41:12,55.4
2016-08-19 02:42:12,55.4
2016-08-19 02:43:13,55.3
2016-08-19 02:44:12,55.3
2016-08-19 02:45:11,55.4
2016-08-19 02:46:12,55.6
2016-08-19 02:47:12,55.4
2016-08-19 02:48:13,55.5
2016-08-19 02:49:13,55.5
2016-08-19 02:50:12,54.9
2016-08-19 02:51:13,55.6
2016-08-19 02:52:12,55.4
2016-08-19 02:53:10,56.0
2016-08-19 02:54:13,55.5
2016-08-19 02:55:12,55.5
2016-08-19 02:56:12,55.5
2016-08-19 02:57:12,55.6
2016-08-19 02:58:13,55.8
2016-08-19 02:59:13,55.4
2016-08-19 03:00:12,55.1
2016-08-19 03:01:08,55.5
2016-08-19 03:02:12,55.5
2016-08-19 03:03:12,55.4
2016-08-19 03:04:11,55.2
2016-08-19 03:05:13,55.0
2016-08-19 03:06:12,55.8
2016-08-19 03:07:12,55.2
2016-08-19 03:08:13,55.4
2016-08-19 03:09:12,55.6
2016-08-19 03:10:13,55.7
2016-08-19 03:11:13,55.5
2016-08-19 03:12:12,55.5
2016-08-19 03:13:12,55.4
2016-08-19 03:14:11,55.3
2016-08-19 03:15:13,55.2
2016-08-19 03:16:12,55.6
2016-08-19 03:17:13,55.3
2016-08-19 03:18:13,55.2
2016-08-19 03:19:12,55.4
2016-08-19 03:20:12,55.5
2016-08-19 03:21:10,55.4
2016-08-19 03:22:12,54.9
2016-08-19 03:23:12,54.9
2016-08-19 03:24:12,55.1
2016-08-19 03:25:12,55.0
2016-08-19 03:26:13,55.6
2016-08-19 03:27:12,55.4
2016-08-19 03:28:12,55.4
2016-08-19 03:29:12,55.3
2016-08-19 03:30:12,55.5
2016-08-19 03:31:13,55.3
2016-08-19 03:32:13,56.1
2016-08-19 03:33:12,55.4
2016-08-19 03:34:13,55.3
2016-08-19 03:35:13,55.5
2016-08-19 03:36:13,55.5
2016-08-19 03:37:11,55.1
2016-08-19 03:38:12,55.1
2016-08-19 03:39:11,54.8
2016-08-19 03:40:12,55.3
2016-08-19 03:41:12,54.8
2016-08-19 03:42:13,55.2
2016-08-19 03:43:13,55.3
2016-08-19 03:44:13,55.3
2016-08-19 03:45:13,55.5
2016-08-19 03:46:13,55.0
2016-08-19 03:47:11,55.3
2016-08-19 03:48:12,55.5
2016-08-19 03:49:11,55.1
2016-08-19 03:50:12,55.2
2016-08-19 03:51:10,54.9
2016-08-19 03:52:13,55.2
2016-08-19 03:53:13,55.5
2016-08-19 03:54:13,55.0
2016-08-19 03:55:13,55.3
2016-08-19 03:56:12,55.0
2016-08-19 03:57:12,54.9
2016-08-19 03:58:12,55.3
2016-08-19 03:59:12,55.0
2016-08-19 04:00:12,54.9
2016-08-19 04:01:12,55.4
2016-08-19 04:02:12,55.1
2016-08-19 04:03:12,55.0
2016-08-19 04:04:12,55.0
2016-08-19 04:05:12,54.9
2016-08-19 04:06:12,54.8
2016-08-19 04:07:13,55.3
2016-08-19 04:08:13,55.4
2016-08-19 04:09:12,55.1
2016-08-19 04:10:13,55.1
2016-08-19 04:11:12,55.4
2016-08-19 04:12:11,55.4
2016-08-19 04:13:12,54.9
2016-08-19 04:14:13,54.9
2016-08-19 04:15:13,55.3
2016-08-19 04:16:12,54.9
2016-08-19 04:17:12,54.7
2016-08-19 04:18:12,54.9
2016-08-19 04:19:13,55.0
2016-08-19 04:20:13,55.0
2016-08-19 04:21:12,54.9
2016-08-19 04:22:13,54.9
2016-08-19 04:23:12,54.7
2016-08-19 04:24:11,54.9
2016-08-19 04:25:13,54.8
2016-08-19 04:26:12,54.8
2016-08-19 04:27:09,54.9
2016-08-19 04:28:12,54.8
2016-08-19 04:29:12,54.6
2016-08-19 04:30:12,55.0
2016-08-19 04:31:13,55.1
2016-08-19 04:32:12,54.9
2016-08-19 04:33:12,54.7
2016-08-19 04:34:11,55.1
2016-08-19 04:35:13,54.9
2016-08-19 04:36:12,54.8
2016-08-19 04:37:13,54.7
2016-08-19 04:38:13,54.7
2016-08-19 04:39:13,55.0
2016-08-19 04:40:13,54.9
2016-08-19 04:41:11,55.0
2016-08-19 04:42:12,55.2
2016-08-19 04:43:13,55.1
2016-08-19 04:44:13,55.1
2016-08-19 04:45:12,55.3
2016-08-19 04:46:12,55.0
2016-08-19 04:47:11,55.1
2016-08-19 04:48:12,54.9
2016-08-19 04:49:13,55.0
2016-08-19 04:50:12,54.9
2016-08-19 04:51:12,55.4
2016-08-19 04:52:12,54.6
2016-08-19 04:53:12,54.6
2016-08-19 04:54:12,54.7
2016-08-19 04:55:11,55.0
2016-08-19 04:56:09,55.0
2016-08-19 04:57:13,55.0
2016-08-19 04:58:13,55.0
2016-08-19 04:59:12,55.1
